Testsuite: com.topcoder.service.digitalrun.track.AllTests
Tests run: 474, Failures: 0, Errors: 0, Time elapsed: 16.678 sec
------------- Standard Output ---------------
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackStatus -> track_status_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackType -> track_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.PointsCalculator -> points_calculator_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.ProjectType -> project_type_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackContestResultCalculator -> track_contest_result_calculator_lu
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.Track -> track
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindCollection
INFO: Mapping collection: com.topcoder.service.digitalrun.entity.Track.projectTypes -> track_project_type_xref
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.TrackContest -> track_contest
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindRootPersistentClassCommonValues
INFO: Mapping class: com.topcoder.service.digitalrun.entity.DigitalRunPoints -> dr_points
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindCollectionSecondPass
INFO: Mapping collection: com.topcoder.service.digitalrun.entity.Track.digitalRunPoints -> dr_points
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.HbmBinder bindCollectionSecondPass
INFO: Mapping collection: com.topcoder.service.digitalrun.entity.Track.trackContests -> track_contest
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: Using Hibernate built-in connection pool (not for production use!)
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: Hibernate connection pool size: 20
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: autocommit mode: true
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: using driver: com.informix.jdbc.IfxDriver at URL: jdbc:informix-sqli://localhost.localdomain:9088/sysmaster:INFORMIXSERVER=demo_on
Jul 9, 2008 6:13:53 AM org.hibernate.connection.DriverManagerConnectionProvider configure
INFO: connection properties: {user=informix, password=****, autocommit=true, release_mode=auto}
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: RDBMS: Informix Dynamic Server, version: 11.50.UC1DE
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: JDBC driver: IBM Informix JDBC Driver for IBM Informix Dynamic Server, version: 3.50.JC1DE
Jul 9, 2008 6:13:53 AM org.hibernate.dialect.Dialect <init>
INFO: Using dialect: org.hibernate.dialect.InformixDialect
Jul 9, 2008 6:13:53 AM org.hibernate.transaction.TransactionFactoryFactory buildTransactionFactory
INFO: Transaction strategy: org.hibernate.transaction.JDBCTransactionFactory
Jul 9, 2008 6:13:53 AM org.hibernate.transaction.TransactionManagerLookupFactory getTransactionManagerLookup
INFO: No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Automatic flush during beforeCompletion(): disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Automatic session close at end of transaction: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Scrollable result sets: enabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: JDBC3 getGeneratedKeys(): enabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Connection release mode: auto
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Default batch fetch size: 1
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Generate SQL with comments: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Order SQL updates by primary key: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Order SQL inserts for batching: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory createQueryTranslatorFactory
INFO: Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
Jul 9, 2008 6:13:53 AM org.hibernate.hql.ast.ASTQueryTranslatorFactory <init>
INFO: Using ASTQueryTranslatorFactory
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Query language substitutions: {}
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: JPA-QL strict compliance: enabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Second-level cache: enabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Query cache: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory createCacheProvider
INFO: Cache provider: org.hibernate.cache.NoCacheProvider
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Optimize cache for minimal puts: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Structured second-level cache entries: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Statistics: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Deleted entity synthetic identifier rollback: disabled
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Default entity-mode: pojo
Jul 9, 2008 6:13:53 AM org.hibernate.cfg.SettingsFactory buildSettings
INFO: Named query checking : enabled
Jul 9, 2008 6:13:53 AM org.hibernate.impl.SessionFactoryImpl <init>
INFO: building session factory
Jul 9, 2008 6:13:54 AM org.hibernate.impl.SessionFactoryObjectFactory addInstance
INFO: Factory name: dr_Points
Jul 9, 2008 6:13:54 AM org.hibernate.util.NamingHelper getInitialContext
INFO: JNDI InitialContext properties:{}
Jul 9, 2008 6:13:54 AM org.hibernate.impl.SessionFactoryObjectFactory addInstance
WARNING: Could not bind factory to JNDI
javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645)
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:247)
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:284)
	at javax.naming.InitialContext.getNameParser(InitialContext.java:439)
	at org.hibernate.util.NamingHelper.bind(NamingHelper.java:52)
	at org.hibernate.impl.SessionFactoryObjectFactory.addInstance(SessionFactoryObjectFactory.java:90)
	at org.hibernate.impl.SessionFactoryImpl.<init>(SessionFactoryImpl.java:306)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1294)
	at org.hibernate.ejb.Ejb3Configuration.buildEntityManagerFactory(Ejb3Configuration.java:713)
	at com.topcoder.service.digitalrun.track.stresstests.JPADigitalRunTrackDAOTests$1.setUp(JPADigitalRunTrackDAOTests.java:70)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:22)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.extensions.TestSetup.run(TestSetup.java:27)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at junit.framework.TestSuite.runTest(TestSuite.java:232)
	at junit.framework.TestSuite.run(TestSuite.java:227)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:297)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:672)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:567)
Jul 9, 2008 6:13:54 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: SQL Warning: 0, SQLState: 01I01
Jul 9, 2008 6:13:54 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: Database has transactions
Jul 9, 2008 6:13:54 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: SQL Warning: 0, SQLState: 01I04
Jul 9, 2008 6:13:54 AM org.hibernate.util.JDBCExceptionReporter logWarnings
WARNING: Database selected
------------- ---------------- ---------------

Testcase: testCtor took 0.004 sec
Testcase: testCreateTrack took 0.575 sec
Testcase: testCreateTrack_nulltrack took 0.006 sec
Testcase: testCreateTrack_exceptionOccurs took 0 sec
Testcase: testCreateTrack_withPositiveIdtrack took 0 sec
Testcase: testUpdateTrack took 0.05 sec
Testcase: testUpdateTrack_nulltrack took 0.001 sec
Testcase: testUpdateTrack_notExistTrack took 0.09 sec
Testcase: testRemoveTrack took 0.031 sec
Testcase: testRemoveTrack_negativeId took 0.001 sec
Testcase: testRemoveTrack_notExist took 0.03 sec
Testcase: testRemoveTrack_exceptionOccurs took 0 sec
Testcase: testGetTrack_negativeId took 0 sec
Testcase: testGetTrack_notExistId took 0.007 sec
Testcase: testGetTrack took 0.034 sec
Testcase: testGetActiveTracks took 0.339 sec
Testcase: testRemoveTrackProjectType took 0.073 sec
Testcase: testRemoveTrackProjectType_notExistProjectType took 0.101 sec
Testcase: testRemoveTrackProjectType_notExistTrack took 0.023 sec
Testcase: testaddTrackProjectType took 0.199 sec
Testcase: testaddTrackProjectType_notExistPRojectType took 0.029 sec
Testcase: testaddTrackProjectType_notExistTrack took 0.081 sec
Testcase: testSearchTracks_nullFilter took 0 sec
Testcase: testSearchTracks took 0.004 sec
Testcase: testCreatePointsCalculator_nullParam took 0 sec
Testcase: testCreatePointsCalculator_positiveIdParam took 0 sec
Testcase: testCreatePointsCalculator took 0.018 sec
Testcase: testUpdatePointsCalculator_nullParam took 0 sec
Testcase: testUpdatePointsCalculator took 0.011 sec
Testcase: testRemovePointsCalculator took 0.009 sec
Testcase: testRemovePointsCalculator_negativeId took 0 sec
Testcase: testRemovePointsCalculator_notExistId took 0.002 sec
Testcase: testRemovePointsCalculator_exception took 0 sec
Testcase: testGetPointsCalculator took 0.009 sec
Testcase: testGetAllPointsCalculators took 0.012 sec
Testcase: testgetAllPointsCalculators_exception took 0 sec
Testcase: testGetPointsCalculator_negativeId took 0 sec
Testcase: testGetPointsCalculator_notExistId took 0.004 sec
Testcase: testGetPointsCalculator_exception took 0 sec
Testcase: testGetProjectType took 0.334 sec
Testcase: testGetProjectType_notExistEntity took 0.003 sec
Testcase: testGetProjectType_error took 0.001 sec
Testcase: testGetProjectType_negativeId took 0 sec
Testcase: testGetAllProjectTypes_error took 0.001 sec
Testcase: testGetAllProjectTypes took 0.048 sec
Testcase: testCreateTrackStatus_nullParam took 0 sec
Testcase: testCreateTrackStatus_positiveIdParam took 0.001 sec
Testcase: testCreateTrackStatus took 0.085 sec
Testcase: testUpdateTrackStatus_nullParam took 0 sec
Testcase: testUpdateTrackStatus took 0.119 sec
Testcase: testRemoveTrackStatus took 0.097 sec
Testcase: testRemoveTrackStatus_negativeId took 0 sec
Testcase: testRemoveTrackStatus_notExistId took 0.004 sec
Testcase: testRemoveTrackStatus_exception took 0 sec
Testcase: testGetTrackStatus took 0.144 sec
Testcase: testGetAllTrackStatuss took 0.023 sec
Testcase: testgetAllTrackStatuss_exception took 0.001 sec
Testcase: testGetTrackStatus_negativeId took 0 sec
Testcase: testGetTrackStatus_notExistId took 0.004 sec
Testcase: testGetTrackStatus_exception took 0 sec
Testcase: testCreateTrackType_nullParam took 0 sec
Testcase: testCreateTrackType_positiveIdParam took 0 sec
Testcase: testCreateTrackType took 0.025 sec
Testcase: testUpdateTrackType_nullParam took 0 sec
Testcase: testUpdateTrackType took 0.134 sec
Testcase: testRemoveTrackType took 0.042 sec
Testcase: testRemoveTrackType_negativeId took 0 sec
Testcase: testRemoveTrackType_notExistId took 0.003 sec
Testcase: testRemoveTrackType_exception took 0 sec
Testcase: testGetTrackType took 0.025 sec
Testcase: testGetAllTrackTypes took 0.017 sec
Testcase: testgetAllTrackTypes_exception took 0 sec
Testcase: testGetTrackType_negativeId took 0.001 sec
Testcase: testGetTrackType_notExistId took 0.005 sec
Testcase: testGetTrackType_exception took 0.001 sec
Testcase: testCreatePointsCalculator_nullParam took 0.006 sec
Testcase: testCreatePointsCalculator_positiveIdParam took 0 sec
Testcase: testCreatePointsCalculator took 0.015 sec
Testcase: testUpdatePointsCalculator_nullParam took 0 sec
Testcase: testUpdatePointsCalculator took 0.016 sec
Testcase: testRemovePointsCalculator took 0.044 sec
Testcase: testRemovePointsCalculator_negativeId took 0.001 sec
Testcase: testRemovePointsCalculator_notExistId took 0.003 sec
Testcase: testRemovePointsCalculator_exception took 0 sec
Testcase: testGetPointsCalculator took 0.014 sec
Testcase: testGetAllPointsCalculators took 0.056 sec
Testcase: testgetAllPointsCalculators_exception took 0 sec
Testcase: testGetPointsCalculator_negativeId took 0 sec
Testcase: testGetPointsCalculator_notExistId took 0.004 sec
Testcase: testGetPointsCalculator_exception took 0 sec
Testcase: testGetProjectType took 0.015 sec
Testcase: testGetProjectType_notExistEntity took 0.005 sec
Testcase: testGetProjectType_error took 0 sec
Testcase: testGetProjectType_negativeId took 0 sec
Testcase: testGetAllProjectTypes_error took 0 sec
Testcase: testGetAllProjectTypes took 0.018 sec
Testcase: testCreateTrack took 0.073 sec
Testcase: testCreateTrack_nulltrack took 0 sec
Testcase: testCreateTrack_exceptionOccurs took 0 sec
Testcase: testCreateTrack_withPositiveIdtrack took 0.005 sec
Testcase: testUpdateTrack took 0.058 sec
Testcase: testUpdateTrack_nulltrack took 0 sec
Testcase: testUpdateTrack_notExistTrack took 0.074 sec
Testcase: testRemoveTrack took 0.12 sec
Testcase: testRemoveTrack_negativeId took 0.001 sec
Testcase: testRemoveTrack_notExist took 0.032 sec
Testcase: testRemoveTrack_exceptionOccurs took 0.001 sec
Testcase: testGetTrack_negativeId took 0.001 sec
Testcase: testGetTrack_notExistId took 0.005 sec
Testcase: testGetTrack took 0.035 sec
Testcase: testGetActiveTracks took 0.052 sec
Testcase: testRemoveTrackProjectType took 0.077 sec
Testcase: testRemoveTrackProjectType_notExistProjectType took 0.041 sec
Testcase: testRemoveTrackProjectType_notExistTrack took 0.021 sec
Testcase: testaddTrackProjectType took 0.121 sec
Testcase: testaddTrackProjectType_notExistPRojectType took 0.034 sec
Testcase: testaddTrackProjectType_notExistTrack took 0.087 sec
Testcase: testSearchTracks_nullFilter took 0.001 sec
Testcase: testSearchTracks took 0.002 sec
Testcase: testSetBundle_null took 0 sec
Testcase: testSsetActiveStatusId_negative took 0 sec
Testcase: testCreateTrackStatus_nullParam took 0.001 sec
Testcase: testCreateTrackStatus_positiveIdParam took 0.001 sec
Testcase: testCreateTrackStatus took 0.027 sec
Testcase: testUpdateTrackStatus_nullParam took 0.001 sec
Testcase: testUpdateTrackStatus took 0.018 sec
Testcase: testRemoveTrackStatus took 0.011 sec
Testcase: testRemoveTrackStatus_negativeId took 0 sec
Testcase: testRemoveTrackStatus_notExistId took 0.003 sec
Testcase: testRemoveTrackStatus_exception took 0.001 sec
Testcase: testGetTrackStatus took 0.009 sec
Testcase: testGetAllTrackStatuss took 0.014 sec
Testcase: testgetAllTrackStatuss_exception took 0 sec
Testcase: testGetTrackStatus_negativeId took 0.001 sec
Testcase: testGetTrackStatus_notExistId took 0.003 sec
Testcase: testGetTrackStatus_exception took 0.001 sec
Testcase: testCreateTrackType_nullParam took 0.002 sec
Testcase: testCreateTrackType_positiveIdParam took 0 sec
Testcase: testCreateTrackType took 0.017 sec
Testcase: testUpdateTrackType_nullParam took 0.003 sec
Testcase: testUpdateTrackType took 0.013 sec
Testcase: testRemoveTrackType took 0.008 sec
Testcase: testRemoveTrackType_negativeId took 0.001 sec
Testcase: testRemoveTrackType_notExistId took 0.006 sec
Testcase: testRemoveTrackType_exception took 0.002 sec
Testcase: testGetTrackType took 0.008 sec
Testcase: testGetAllTrackTypes took 0.011 sec
Testcase: testgetAllTrackTypes_exception took 0 sec
Testcase: testGetTrackType_negativeId took 0 sec
Testcase: testGetTrackType_notExistId took 0.005 sec
Testcase: testGetTrackType_exception took 0 sec
Testcase: testCtor took 0 sec
Testcase: testSetLogger took 0 sec
Testcase: testgetLogger took 0 sec
Testcase: testSetLogger_null took 0 sec
Testcase: testSetUnitName took 0 sec
Testcase: testgetUnitName took 0 sec
Testcase: testSetUnitName_null took 0 sec
Testcase: testSetUnitName_empty took 0 sec
Testcase: testsetSessionContext took 0 sec
Testcase: testgetSessionContext took 0.001 sec
Testcase: testsetSessionContext_null took 0 sec
Testcase: testGetEntityManager took 0.013 sec
Testcase: testGetEntityManager_invalid took 0.001 sec
Testcase: testPersist took 0 sec
Testcase: testPersist_alreadyExists took 0.003 sec
Testcase: testPersist_TransactionRequiredException took 0.001 sec
Testcase: testPersist_PersistenceException took 0 sec
Testcase: testUpdate took 0.001 sec
Testcase: testUpdate_notexist took 0 sec
Testcase: testUpdate_TransactionRequiredException took 0 sec
Testcase: testUpdate_IllegalArgumentException took 0.001 sec
Testcase: testUpdate_PersistenceException took 0 sec
Testcase: testRemove_notExist took 0 sec
Testcase: testFind took 0 sec
Testcase: testFindAll took 0.009 sec
Testcase: testFindAll_empty took 0 sec
Testcase: testFindAll_exception took 0.001 sec
Testcase: testFind_notExist took 0.001 sec
